*** START OF THE PROJECT GUTENBERG EBOOK 70543 ***






_Color_




  COLOR

  _By_
  Countee Cullen

  [Illustration]

  Harper & Brothers, Publishers
  New York and London
  mcmxxv




  COLOR

  Copyright, 1925, by Harper & Brothers
  Printed in the United States of America




  To my Mother and Father

  This First Book




_Acknowledgments_


For permission to reprint certain of these poems thanks is hereby given
to the following publications:

  _The American Mercury_
  _The Bookman_
  _The Century_
  _The Crisis_
  _The Conning Tower: New York World_
  _Folio_
  _Harper’s Magazine_
  _Les Continents_
  _The Messenger_
  _The Nation_
  _Opportunity_
  _Palms_
  _Poetry: A Magazine of Verse_
  _The Southwestern Christian Advocate_
  _The Survey Graphic_
  _The World Tomorrow_
  _Vanity Fair_




_Contents_


  _TO YOU WHO READ MY BOOK_               xiii


  COLOR

  YET DO I MARVEL                            3
  A SONG OF PRAISE                           4
  BROWN BOY TO BROWN GIRL                    5
  A BROWN GIRL DEAD                          6
  TO A BROWN GIRL                            7
  TO A BROWN BOY                             8
  BLACK MAGDALENS                            9
  ATLANTIC CITY WAITER                      10
  NEAR WHITE                                11
  TABLEAU                                   12
  HARLEM WINE                               13
  SIMON THE CYRENIAN SPEAKS                 14
  INCIDENT                                  15
  TWO WHO CROSSED A LINE (SHE CROSSES)      16
  TWO WHO CROSSED A LINE (HE CROSSES)       17
  SATURDAY’S CHILD                          18
  THE DANCE OF LOVE                         19
  PAGAN PRAYER                              20
  WISDOM COMETH WITH THE YEARS              22
  TO MY FAIRER BRETHREN                     23
  FRUIT OF THE FLOWER                       24
  THE SHROUD OF COLOR                       26
  HERITAGE                                  36


  EPITAPHS

  FOR A POET                                45
  FOR MY GRANDMOTHER                        46
  FOR A CYNIC                               47
  FOR A SINGER                              48
  FOR A VIRGIN                              49
  FOR A LADY I KNOW                         50
  FOR A LOVELY LADY                         51
  FOR AN ATHEIST                            52
  FOR AN EVOLUTIONIST AND HIS OPPONENT      53
  FOR AN ANARCHIST                          54
  FOR A MAGICIAN                            55
  FOR A PESSIMIST                           56
  FOR A MOUTHY WOMAN                        57
  FOR A PHILOSOPHER                         58
  FOR AN UNSUCCESSFUL SINNER                59
  FOR A FOOL                                60
  FOR ONE WHO GAYLY SOWED HIS OATS          61
  FOR A SKEPTIC                             62
  FOR A FATALIST                            63
  FOR DAUGHTERS OF MAGDALEN                 64
  FOR A WANTON                              65
  FOR A PREACHER                            66
  FOR ONE WHO DIED SINGING OF DEATH         67
  FOR JOHN KEATS, APOSTLE OF BEAUTY         68
  FOR HAZEL HALL, AMERICAN POET             69
  FOR PAUL LAWRENCE DUNBAR                  70
  FOR JOSEPH CONRAD                         71
  FOR MYSELF                                72
  ALL THE DEAD                              73


  FOR LOVE’S SAKE

  OH, FOR A LITTLE WHILE BE KIND            77
  IF YOU SHOULD GO                          78
  TO ONE WHO SAID ME NAY                    79
  ADVICE TO YOUTH                           80
  CAPRICE                                   81
  SACRAMENT                                 82
  BREAD AND WINE                            83
  SPRING REMINISCENCE                       84


  VARIA

  SUICIDE CHANT                             87
  SHE OF THE DANCING FEET SINGS             89
  JUDAS ISCARIOT                            90
  THE WISE                                  95
